    1  cd Git
    2  git config --global user.name "Tatyana Redka"
    3  git config --global user.email redka.symu1802@gmail.com
    4  git clone https://github.com/Redka1802/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  nano gitignore
    8  git status
    9  git add gitignore
   10  git add text_ignore.txt
   11  git status
   12  git commit -m "New file"
   13  touch main.test.txt
   14  git status
   15  git add main.test.txt
   16  git commit -m main.test.txt
   17  git checkout -b develop 
   18  git checkout develop
   19  touch develop_test.txt
   20  git add develop_test.txt
   21  git commit -m "New file"
   22  nano develo_test.txt 
   23  git status
   24  git add develo_test.txt
   25  git status
   26  git commit -m "New coment"
   27  git checkout main
   28  git merge develop
   29  git log
   30  command_list.csv
   31  history > command_list.csv
